
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone1', 'PORT-LOUIS', 'Zone de Port-Louis',0,1,0 )  // id 1
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Abercombie', 'Zone de Port-Louis' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Radeau', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pont Blanc', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pont Bon Dieu', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pont Lardier', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pont Praslin', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Poste de Flacq', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Poste Lafayette', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Quatre Cocos', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Quatre Soeurs', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Queen Victoria', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rich Fund', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Riche Mare', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rivière Profonde', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rivière Sèche', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Sébastopol', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('St Julien', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('St Julien d''Hotman', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ste Ursule', 'Zone de Flacq' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Trou d''Eau Douce', 'Zone de Flacq' , 1,1, 1)

INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone8','SAVANNE' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anse St Martin', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Baie du Cap', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Baie du Jacotet', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bassin Blanc', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Baty Mare', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beau Bois', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beau Champ', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bel Air', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bel Ombre', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bénarès', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bois Chéri', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bois Sec', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bon Courage', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Britannia', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp Diable', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Chamouny', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Château', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Chemin Grenier', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Choisy', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Colmar', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Cratère Kanaka', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Fantaisie', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Fontenelle', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Frederica', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Grand Bois', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Gris Gris', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ilot Sanche', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Jurançon', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Flora', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Roche qui Pleure', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Le Petit Cap', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Les Mares', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Luchon', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Macondé', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mare Anguilles', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Blanc', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Surinam', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Cocotte', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Savanne', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Piton Capote', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Piton Grand Bassin', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Piton Poule', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Piton Savanne', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Plaine Champagne', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe aux Roches', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pointe Citronniers', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Pomponnette', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Riambel', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Riche Bois', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rivière des Anguilles', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rivière Dragon', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Rochester Falls', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ruisseau des Créoles', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Savannah', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Souillac', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('St Aubin', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('St Félix', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('St Félix', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('St Martin', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('St Martin', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Surinam', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Terracne', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Trou Desny', 'Zone de Savanne' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Union St Aubin', 'Zone de Savanne' , 1,1, 1)

INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Zone9', 'GRAND PORT', 'Anse Colas', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anse Colas', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anse du Grand Sable', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anse Fauverelle', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anse Hercule', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Anse Jonchée', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Astroea', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bambous Virieux', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Barachois Rochecouste', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beau Climat', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beau Fond', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beau Site', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Beau Vallon', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bel Air', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Belle Vue', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Blue Bay', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bois des Amourettes', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Bois d''Oiseaux', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp Carol', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Camp Poule', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Carreau Acacia', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Cent Gaulette', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Cluny', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Dalais', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Deux Bras', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Eau Bleue', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ferney', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Fressange', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Grand Sable', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Gros Billot', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Gros Bois', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile aux Aigrettes', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile aux Fous', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile aux Oiseaux', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile de la Passe', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile des deux Cocos', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile Marianne', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ile Vacoas', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ilot Chat', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ilot Flamants', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ilot Singe', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Joli Bois', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Barraque', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Cambuse', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Chaux', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Rampe', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Rosa', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('La Terre Rouge', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Le Bouchon', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Le Chaland', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Le Souffleur', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Le Val', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Le Vallon', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Leboeuf', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Les Mares', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('L''Escalier', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Ligne Barin', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Madame Lolo', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mahébourg', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Malakoff', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mare Chicose', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mare d''Albert', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mare Tabac', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mon Désert', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mon Trésor', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont des Hollandais', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Mont Fertile', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Bambou', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Camisard', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne des Créoles', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne du Lion', 'Zone de Grand Port' , 1,1, 1)
INSERT INTO [dbo].[LocationsRef] ( [ID], [Name],[Description], [Parent],[Enabled],[Ordering] ) VALUES ('Montagne Table à Perrot', 'Zone de Grand Port' , 1,1, 1)
